c 536 vertices, 114036 lados, Delta 437
c vertices 0-535
e 71 59
e 71 167
e 71 48
e 71 287
e 71 109
e 71 309
e 71 218
e 71 483
e 71 390
e 71 528
e 71 149
e 71 139
e 71 244
e 71 409
e 71 264
e 71 425
e 71 45
e 71 377
e 71 147
e 71 53
e 71 359
e 71 475
e 71 455
e 71 35
e 71 160
e 71 466
e 71 274
e 71 215
e 71 317
e 71 261
e 71 430
e 71 367
e 71 127
e 71 432
e 71 323
e 71 468
e 71 69
e 71 178
e 71 403
e 71 479
e 71 417
e 71 156
e 71 136
e 71 165
e 71 3
e 71 500
e 71 498
e 71 131
e 71 276
e 71 521
e 71 515
e 71 223
e 71 62
e 71 195
e 71 198
e 71 510
e 71 24
e 71 362
e 71 332
e 71 420
e 71 401
e 71 393
e 71 534
e 71 487
e 71 398
e 71 214
e 71 497
e 71 415
e 71 348
e 71 374
e 71 518
e 71 172
e 71 266
e 71 152
e 71 454
e 71 50
e 71 66
e 71 511
e 71 513
e 71 257
e 71 303
e 71 532
e 71 321
e 71 419
e 71 96
e 71 427
e 71 56
e 71 461
e 71 447
e 71 526
e 71 302
e 71 29
e 71 240
e 71 437
e 71 405
e 71 465
e 71 490
e 71 72
e 71 189
e 71 453
e 71 41
e 71 227
e 71 512
e 71 132
e 71 269
e 71 341
e 71 204
e 71 151
e 71 297
e 71 336
e 71 489
e 71 238
e 71 51
e 71 471
e 71 470
e 71 529
e 71 493
e 71 128
e 71 36
e 71 224
e 71 381
e 71 450
e 71 207
e 71 142
e 71 7
e 71 431
e 71 339
e 71 144
e 71 352
e 71 492
e 71 311
e 71 485
e 71 210
e 71 213
e 71 484
e 71 299
e 71 456
e 71 366
e 71 517
e 71 235
e 71 12
e 71 306
e 71 253
e 71 34
e 71 520
e 71 314
e 71 79
e 71 219
e 71 358
e 71 406
e 71 375
e 71 305
e 71 486
e 71 133
e 71 319
e 71 262
e 71 494
e 71 228
e 71 76
e 71 271
e 71 176
e 71 279
e 71 26
e 71 476
e 71 357
e 71 119
e 71 159
e 71 233
e 71 514
e 71 516
e 71 148
e 71 284
e 71 103
e 71 77
e 71 361
e 71 225
e 71 16
e 71 480
e 71 267
e 71 6
e 71 533
e 71 506
e 71 502
e 71 33
e 71 68
e 71 38
e 71 70
e 71 531
e 71 345
e 71 370
e 71 504
e 71 535
e 71 473
e 71 102
e 71 175
e 71 122
e 71 312
e 71 313
e 71 335
e 71 191
e 71 334
e 71 199
e 71 168
e 71 164
e 71 243
e 71 231
e 192 384
e 192 355
e 192 327
e 192 73
e 192 325
e 192 137
e 192 87
e 192 452
e 192 291
e 192 275
e 192 402
e 192 322
e 192 40
e 192 197
e 192 295
e 192 428
e 192 501
e 192 523
e 192 155
e 192 116
e 192 369
e 192 350
e 192 349
e 192 185
e 192 530
e 192 205
e 192 222
e 192 410
e 192 27
e 192 52
e 192 260
e 192 19
e 192 247
e 192 363
e 192 477
e 192 13
e 192 236
e 192 67
e 192 364
e 192 158
e 192 234
e 192 4
e 192 380
e 192 388
e 192 422
e 192 416
e 192 418
e 192 519
e 192 347
e 192 117
e 192 11
e 192 273
e 192 105
e 192 505
e 192 98
e 192 153
e 192 421
e 192 115
e 192 89
e 192 338
e 192 365
e 192 290
e 192 59
e 192 167
e 192 48
e 192 287
e 192 109
e 192 309
e 192 218
e 192 483
e 192 390
e 192 528
e 192 149
e 192 139
e 192 244
e 192 409
e 192 264
e 192 425
e 192 45
e 192 377
e 192 147
e 192 53
e 192 359
e 192 475
e 192 455
e 192 35
e 192 160
e 192 466
e 192 274
e 192 215
e 192 317
e 192 261
e 192 430
e 192 367
e 192 127
e 192 432
e 192 323
e 192 468
e 192 69
e 192 178
e 192 403
e 192 479
e 192 417
e 192 156
e 192 136
e 192 165
e 192 3
e 192 500
e 192 498
e 192 131
e 192 276
e 192 521
e 192 515
e 192 223
e 192 62
e 192 195
e 192 198
e 192 510
e 192 24
e 192 362
e 192 332
e 192 420
e 192 401
e 192 393
e 192 534
e 192 487
e 192 398
e 192 214
e 192 497
e 192 415
e 192 348
e 192 374
e 192 518
e 192 172
e 192 266
e 192 152
e 192 454
e 192 50
e 192 66
e 192 511
e 192 513
e 192 257
e 192 303
e 192 532
e 192 321
e 192 419
e 192 96
e 192 427
e 192 56
e 192 461
e 192 447
e 192 526
e 192 302
e 192 29
e 192 240
e 192 437
e 192 405
e 192 465
e 192 490
e 192 72
e 192 189
e 192 453
e 192 41
e 192 227
e 192 512
e 192 132
e 192 269
e 192 341
e 192 204
e 192 151
e 192 297
e 192 336
e 192 489
e 192 238
e 192 51
e 192 471
e 192 470
e 192 529
e 192 493
e 192 128
e 192 36
e 192 224
e 192 381
e 192 450
e 192 207
e 192 142
e 192 7
e 192 431
e 192 339
e 192 144
e 192 352
e 192 492
e 192 311
e 192 485
e 192 210
e 192 213
e 192 484
e 192 299
e 192 456
e 192 366
e 192 517
e 192 235
e 192 12
e 192 306
e 192 253
e 192 34
e 192 520
e 192 314
e 192 79
e 192 219
e 192 358
e 192 406
e 192 375
e 192 305
e 192 486
e 192 133
e 192 319
e 192 262
e 192 494
e 192 228
e 192 76
e 192 271
e 192 176
e 192 279
e 192 26
e 192 476
e 192 357
e 192 119
e 192 159
e 192 233
e 192 514
e 192 516
e 192 148
e 192 284
e 192 103
e 192 77
e 192 361
e 192 225
e 192 16
e 192 480
e 192 267
e 192 6
e 192 533
e 192 506
e 192 502
e 192 33
e 192 68
e 192 38
e 192 70
e 192 531
e 192 345
e 192 370
e 192 504
e 192 535
e 192 473
e 192 102
e 192 175
e 192 122
e 192 312
e 192 313
e 192 335
e 192 191
e 192 334
e 192 199
e 192 168
e 192 164
e 192 243
e 192 231
e 488 384
e 488 355
e 488 327
e 488 73
e 488 325
e 488 137
e 488 87
e 488 452
e 488 291
e 488 275
e 488 402
e 488 322
e 488 40
e 488 197
e 488 295
e 488 428
e 488 501
e 488 523
e 488 155
e 488 116
e 488 369
e 488 350
e 488 349
e 488 185
e 488 530
e 488 205
e 488 222
e 488 410
e 488 27
e 488 52
e 488 260
e 488 19
e 488 247
e 488 363
e 488 477
e 488 13
e 488 236
e 488 67
e 488 364
e 488 158
e 488 234
e 488 4
e 488 380
e 488 388
e 488 422
e 488 416
e 488 418
e 488 519
e 488 347
e 488 117
e 488 11
e 488 273
e 488 105
e 488 505
e 488 98
e 488 153
e 488 421
e 488 115
e 488 89
e 488 338
e 488 365
e 488 290
e 488 59
e 488 167
e 488 48
e 488 287
e 488 109
e 488 309
e 488 218
e 488 483
e 488 390
e 488 528
e 488 149
e 488 139
e 488 244
e 488 409
e 488 264
e 488 425
e 488 45
e 488 377
e 488 147
e 488 53
e 488 359
e 488 475
e 488 455
e 488 35
e 488 160
e 488 466
e 488 274
e 488 215
e 488 317
e 488 261
e 488 430
e 488 367
e 488 127
e 488 432
e 488 323
e 488 468
e 488 69
e 488 178
e 488 403
e 488 479
e 488 417
e 488 156
e 488 136
e 488 165
e 488 3
e 488 500
e 488 498
e 488 131
e 488 276
e 488 521
e 488 515
e 488 223
e 488 62
e 488 195
e 488 198
e 488 510
e 488 24
e 488 362
e 488 332
e 488 420
e 488 401
e 488 393
e 488 534
e 488 487
e 488 398
e 488 214
e 488 497
e 488 415
e 488 348
e 488 374
e 488 518
e 488 172
e 488 266
e 488 152
e 488 454
e 488 50
e 488 66
e 488 511
e 488 513
e 488 257
e 488 303
e 488 532
e 488 321
e 488 419
e 488 96
e 488 427
e 488 56
e 488 461
e 488 447
e 488 526
e 488 302
e 488 29
e 488 240
e 488 437
e 488 405
e 488 465
e 488 490
e 488 72
e 488 189
e 488 453
e 488 41
e 488 227
e 488 512
e 488 132
e 488 269
e 488 341
e 488 204
e 488 151
e 488 297
e 488 336
e 488 489
e 488 238
e 488 51
e 488 471
e 488 470
e 488 529
e 488 493
e 488 128
e 488 36
e 488 224
e 488 381
e 488 450
e 488 207
e 488 142
e 488 7
e 488 431
e 488 339
e 488 144
e 488 352
e 488 492
e 488 311
e 488 485
e 488 210
e 488 213
e 488 484
e 488 299
e 488 456
e 488 366
e 488 517
e 488 235
e 488 12
e 488 306
e 488 253
e 488 34
e 488 520
e 488 314
e 488 79
e 488 219
e 488 358
e 488 406
e 488 375
e 488 305
e 488 486
e 488 133
e 488 319
e 488 262
e 488 494
e 488 228
e 488 76
e 488 271
e 488 176
e 488 279
e 488 26
e 488 476
e 488 357
e 488 119
e 488 159
e 488 233
e 488 514
e 488 516
e 488 148
e 488 284
e 488 103
e 488 77
e 488 361
e 488 225
e 488 16
e 488 480
e 488 267
e 488 6
e 488 533
e 488 506
e 488 502
e 488 33
e 488 68
e 488 38
e 488 70
e 488 531
e 488 345
e 488 370
e 488 504
e 488 535
e 488 473
e 488 102
e 488 175
e 488 122
e 488 312
e 488 313
e 488 335
e 488 191
e 488 334
e 488 199
e 488 168
e 488 164
e 488 243
e 488 231
e 9 384
e 9 355
e 9 327
e 9 73
e 9 325
e 9 137
e 9 87
e 9 452
e 9 291
e 9 275
e 9 402
e 9 322
e 9 40
e 9 197
e 9 295
e 9 428
e 9 501
e 9 523
e 9 155
e 9 116
e 9 369
e 9 350
e 9 349
e 9 185
e 9 530
e 9 205
e 9 222
e 9 410
e 9 27
e 9 52
e 9 260
e 9 19
e 9 247
e 9 363
e 9 477
e 9 13
e 9 236
e 9 67
e 9 364
e 9 158
e 9 234
e 9 4
e 9 380
e 9 388
e 9 422
e 9 416
e 9 418
e 9 519
e 9 347
e 9 117
e 9 11
e 9 273
e 9 105
e 9 505
e 9 98
e 9 153
e 9 421
e 9 115
e 9 89
e 9 338
e 9 365
e 9 290
e 9 59
e 9 167
e 9 48
e 9 287
e 9 109
e 9 309
e 9 218
e 9 483
e 9 390
e 9 528
e 9 149
e 9 139
e 9 244
e 9 409
e 9 264
e 9 425
e 9 45
e 9 377
e 9 147
e 9 53
e 9 359
e 9 475
e 9 455
e 9 35
e 9 160
e 9 466
e 9 274
e 9 215
e 9 317
e 9 261
e 9 430
e 9 367
e 9 127
e 9 432
e 9 323
e 9 468
e 9 69
e 9 178
e 9 403
e 9 479
e 9 417
e 9 156
e 9 136
e 9 165
e 9 3
e 9 500
e 9 498
e 9 131
e 9 276
e 9 521
e 9 515
e 9 223
e 9 62
e 9 195
e 9 198
e 9 510
e 9 24
e 9 362
e 9 332
e 9 420
e 9 401
e 9 393
e 9 534
e 9 487
e 9 398
e 9 214
e 9 497
e 9 415
e 9 348
e 9 374
e 9 518
e 9 172
e 9 266
e 9 152
e 9 454
e 9 50
e 9 66
e 9 511
e 9 513
e 9 257
e 9 303
e 9 532
e 9 321
e 9 419
e 9 96
e 9 427
e 9 56
e 9 461
e 9 447
e 9 526
e 9 302
e 9 29
e 9 240
e 9 437
e 9 405
e 9 465
e 9 490
e 9 72
e 9 189
e 9 453
e 9 41
e 9 227
e 9 512
e 9 132
e 9 269
e 9 341
e 9 204
e 9 151
e 9 297
e 9 336
e 9 489
e 9 238
e 9 51
e 9 471
e 9 470
e 9 529
e 9 493
e 9 128
e 9 36
e 9 224
e 9 381
e 9 450
e 9 207
e 9 142
e 9 7
e 9 431
e 9 339
e 9 144
e 9 352
e 9 492
e 9 311
e 9 485
e 9 210
e 9 213
e 9 484
e 9 299
e 9 456
e 9 366
e 9 517
e 9 235
e 9 12
e 9 306
e 9 253
e 9 34
e 9 520
e 9 314
e 9 79
e 9 219
e 9 358
e 9 406
e 9 375
e 9 305
e 9 486
e 9 133
e 9 319
e 9 262
e 9 494
e 9 228
e 9 76
e 9 271
e 9 176
e 9 279
e 9 26
e 9 476
e 9 357
e 9 119
e 9 159
e 9 233
e 9 514
e 9 516
e 9 148
e 9 284
e 9 103
e 9 77
e 9 361
e 9 225
e 9 16
e 9 480
e 9 267
e 9 6
e 9 533
e 9 506
e 9 502
e 9 33
e 9 68
e 9 38
e 9 70
e 9 531
e 9 345
e 9 370
e 9 504
e 9 535
e 9 473
e 9 102
e 9 175
e 9 122
e 9 312
e 9 313
e 9 335
e 9 191
e 9 334
e 9 199
e 9 168
e 9 164
e 9 243
e 9 231
e 84 384
e 84 355
e 84 327
e 84 73
e 84 325
e 84 137
e 84 87
e 84 452
e 84 291
e 84 275
e 84 402
e 84 322
e 84 40
e 84 197
e 84 295
e 84 428
e 84 501
e 84 523
e 84 155
e 84 116
e 84 369
e 84 350
e 84 349
e 84 185
e 84 530
e 84 205
e 84 222
e 84 410
e 84 27
e 84 52
e 84 260
e 84 19
e 84 247
e 84 363
e 84 477
e 84 13
e 84 236
e 84 67
e 84 364
e 84 158
e 84 234
e 84 4
e 84 380
e 84 388
e 84 422
e 84 416
e 84 418
e 84 519
e 84 347
e 84 117
e 84 11
e 84 273
e 84 105
e 84 505
e 84 98
e 84 153
e 84 421
e 84 115
e 84 89
e 84 338
e 84 365
e 84 290
e 84 59
e 84 167
e 84 48
e 84 287
e 84 109
e 84 309
e 84 218
e 84 483
e 84 390
e 84 528
e 84 149
e 84 139
e 84 244
e 84 409
e 84 264
e 84 425
e 84 45
e 84 377
e 84 147
e 84 53
e 84 359
e 84 475
e 84 455
e 84 35
e 84 160
e 84 466
e 84 274
e 84 215
e 84 317
e 84 261
e 84 430
e 84 367
e 84 127
e 84 432
e 84 323
e 84 468
e 84 69
e 84 178
e 84 403
e 84 479
e 84 417
e 84 156
e 84 136
e 84 165
e 84 3
e 84 500
e 84 498
e 84 131
e 84 276
e 84 521
e 84 515
e 84 223
e 84 62
e 84 195
e 84 198
e 84 510
e 84 24
e 84 362
e 84 332
e 84 420
e 84 401
e 84 393
e 84 534
e 84 487
e 84 398
e 84 214
e 84 497
e 84 415
e 84 348
e 84 374
e 84 518
e 84 172
e 84 266
e 84 152
e 84 454
e 84 50
e 84 66
e 84 511
e 84 513
e 84 257
e 84 303
e 84 532
e 84 321
e 84 419
e 84 96
e 84 427
e 84 56
e 84 461
e 84 447
e 84 526
e 84 302
e 84 29
e 84 240
e 84 437
e 84 405
e 84 465
e 84 490
e 84 72
e 84 189
e 84 453
e 84 41
e 84 227
e 84 512
e 84 132
e 84 269
e 84 341
e 84 204
e 84 151
e 84 297
e 84 336
e 84 489
e 84 238
e 84 51
e 84 471
e 84 470
e 84 529
e 84 493
e 84 128
e 84 36
e 84 224
e 84 381
e 84 450
e 84 207
e 84 142
e 84 7
e 84 431
e 84 339
e 84 144
e 84 352
e 84 492
e 84 311
e 84 485
e 84 210
e 84 213
e 84 484
e 84 299
e 84 456
e 84 366
e 84 517
e 84 235
e 84 12
e 84 306
e 84 253
e 84 34
e 84 520
e 84 314
e 84 79
e 84 219
e 84 358
e 84 406
e 84 375
e 84 305
e 84 486
e 84 133
e 84 319
e 84 262
e 84 494
e 84 228
e 84 76
e 84 271
e 84 176
e 84 279
e 84 26
e 84 476
e 84 357
e 84 119
e 84 159
e 84 233
e 84 514
e 84 516
e 84 148
e 84 284
e 84 103
e 84 77
e 84 361
e 84 225
e 84 16
e 84 480
e 84 267
e 84 6
e 84 533
e 84 506
e 84 502
e 84 33
e 84 68
e 84 38
e 84 70
e 84 531
e 84 345
e 84 370
e 84 504
e 84 535
e 84 473
e 84 102
e 84 175
e 84 122
e 84 312
e 84 313
e 84 335
e 84 191
e 84 334
e 84 199
e 84 168
e 84 164
e 84 243
e 84 231
e 320 384
e 320 355
e 320 327
e 320 73
e 320 325
e 320 137
e 320 87
e 320 452
e 320 291
e 320 275
e 320 402
e 320 322
e 320 40
e 320 197
e 320 295
e 320 428
e 320 501
e 320 523
e 320 155
e 320 116
e 320 369
e 320 350
e 320 349
e 320 185
e 320 530
e 320 205
e 320 222
e 320 410
e 320 27
e 320 52
e 320 260
e 320 19
e 320 247
e 320 363
e 320 477
e 320 13
e 320 236
e 320 67
e 320 364
e 320 158
e 320 234
e 320 4
e 320 380
e 320 388
e 320 422
e 320 416
e 320 418
e 320 519
e 320 347
e 320 117
e 320 11
e 320 273
e 320 105
e 320 505
e 320 98
e 320 153
e 320 421
e 320 115
e 320 89
e 320 338
e 320 365
e 320 290
e 320 59
e 320 167
e 320 48
e 320 287
e 320 109
e 320 309
e 320 218
e 320 483
e 320 390
e 320 528
e 320 149
e 320 139
e 320 244
e 320 409
e 320 264
e 320 425
e 320 45
e 320 377
e 320 147
e 320 53
e 320 359
e 320 475
e 320 455
e 320 35
e 320 160
e 320 466
e 320 274
e 320 215
e 320 317
e 320 261
e 320 430
e 320 367
e 320 127
e 320 432
e 320 323
e 320 468
e 320 69
e 320 178
e 320 403
e 320 479
e 320 417
e 320 156
e 320 136
e 320 165
e 320 3
e 320 500
e 320 498
e 320 131
e 320 276
e 320 521
e 320 515
e 320 223
e 320 62
e 320 195
e 320 198
e 320 510
e 320 24
e 320 362
e 320 332
e 320 420
e 320 401
e 320 393
e 320 534
e 320 487
e 320 398
e 320 214
e 320 497
e 320 415
e 320 348
e 320 374
e 320 518
e 320 172
e 320 266
e 320 152
e 320 454
e 320 50
e 320 66
e 320 511
e 320 513
e 320 257
e 320 303
e 320 532
e 320 321
e 320 419
e 320 96
e 320 427
e 320 56
e 320 461
e 320 447
e 320 526
e 320 302
e 320 29
e 320 240
e 320 437
e 320 405
e 320 465
e 320 490
e 320 72
e 320 189
e 320 453
e 320 41
e 320 227
e 320 512
e 320 132
e 320 269
e 320 341
e 320 204
e 320 151
e 320 297
e 320 336
e 320 489
e 320 238
e 320 51
e 320 471
e 320 470
e 320 529
e 320 493
e 320 128
e 320 36
e 320 224
e 320 381
e 320 450
e 320 207
e 320 142
e 320 7
e 320 431
e 320 339
e 320 144
e 320 352
e 320 492
e 320 311
e 320 485
e 320 210
e 320 213
e 320 484
e 320 299
e 320 456
e 320 366
e 320 517
e 320 235
e 320 12
e 320 306
e 320 253
e 320 34
e 320 520
e 320 314
e 320 79
e 320 219
e 320 358
e 320 406
e 320 375
e 320 305
e 320 486
e 320 133
e 320 319
e 320 262
e 320 494
e 320 228
e 320 76
e 320 271
e 320 176
e 320 279
e 320 26
e 320 476
e 320 357
e 320 119
e 320 159
e 320 233
e 320 514
e 320 516
e 320 148
e 320 284
e 320 103
e 320 77
e 320 361
e 320 225
e 320 16
e 320 480
e 320 267
e 320 6
e 320 533
e 320 506
e 320 502
e 320 33
e 320 68
e 320 38
e 320 70
e 320 531
e 320 345
e 320 370
e 320 504
e 320 535
e 320 473
e 320 102
e 320 175
e 320 122
e 320 312
e 320 313
e 320 335
e 320 191
e 320 334
e 320 199
e 320 168
e 320 164
e 320 243
e 320 231
e 248 384
e 248 355
e 248 327
e 248 73
e 248 325
e 248 137
e 248 87
e 248 452
e 248 291
e 248 275
e 248 402
e 248 322
e 248 40
e 248 197
e 248 295
e 248 428
e 248 501
e 248 523
e 248 155
e 248 116
e 248 369
e 248 350
e 248 349
e 248 185
e 248 530
e 248 205
e 248 222
e 248 410
e 248 27
e 248 52
e 248 260
e 248 19
e 248 247
e 248 363
e 248 477
e 248 13
e 248 236
e 248 67
e 248 364
e 248 158
e 248 234
e 248 4
e 248 380
e 248 388
e 248 422
e 248 416
e 248 418
e 248 519
e 248 347
e 248 117
e 248 11
e 248 273
e 248 105
e 248 505
e 248 98
e 248 153
e 248 421
e 248 115
e 248 89
e 248 338
e 248 365
e 248 290
e 248 59
e 248 167
e 248 48
e 248 287
e 248 109
e 248 309
e 248 218
e 248 483
e 248 390
e 248 528
e 248 149
e 248 139
e 248 244
e 248 409
e 248 264
e 248 425
e 248 45
e 248 377
e 248 147
e 248 53
e 248 359
e 248 475
e 248 455
e 248 35
e 248 160
e 248 466
e 248 274
e 248 215
e 248 317
e 248 261
e 248 430
e 248 367
e 248 127
e 248 432
e 248 323
e 248 468
e 248 69
e 248 178
e 248 403
e 248 479
e 248 417
e 248 156
e 248 136
e 248 165
e 248 3
e 248 500
e 248 498
e 248 131
e 248 276
e 248 521
e 248 515
e 248 223
e 248 62
e 248 195
e 248 198
e 248 510
e 248 24
e 248 362
e 248 332
e 248 420
e 248 401
e 248 393
e 248 534
e 248 487
e 248 398
e 248 214
e 248 497
e 248 415
e 248 348
e 248 374
e 248 518
e 248 172
e 248 266
e 248 152
e 248 454
e 248 50
e 248 66
e 248 511
e 248 513
e 248 257
e 248 303
e 248 532
e 248 321
e 248 419
e 248 96
e 248 427
e 248 56
e 248 461
e 248 447
e 248 526
e 248 302
e 248 29
e 248 240
e 248 437
e 248 405
e 248 465
e 248 490
e 248 72
e 248 189
e 248 453
e 248 41
e 248 227
e 248 512
e 248 132
e 248 269
e 248 341
e 248 204
e 248 151
e 248 297
e 248 336
e 248 489
e 248 238
e 248 51
e 248 471
e 248 470
e 248 529
e 248 493
e 248 128
e 248 36
e 248 224
e 248 381
e 248 450
e 248 207
e 248 142
e 248 7
e 248 431
e 248 339
e 248 144
e 248 352
e 248 492
e 248 311
e 248 485
e 248 210
e 248 213
e 248 484
e 248 299
e 248 456
e 248 366
e 248 517
e 248 235
e 248 12
e 248 306
e 248 253
e 248 34
e 248 520
e 248 314
e 248 79
e 248 219
e 248 358
e 248 406
e 248 375
e 248 305
e 248 486
e 248 133
e 248 319
e 248 262
e 248 494
e 248 228
e 248 76
e 248 271
e 248 176
e 248 279
e 248 26
e 248 476
e 248 357
e 248 119
e 248 159
e 248 233
e 248 514
e 248 516
e 248 148
e 248 284
e 248 103
e 248 77
e 248 361
e 248 225
e 248 16
e 248 480
e 248 267
e 248 6
e 248 533
e 248 506
e 248 502
e 248 33
e 248 68
e 248 38
e 248 70
e 248 531
e 248 345
e 248 370
e 248 504
e 248 535
e 248 473
e 248 102
e 248 175
e 248 122
e 248 312
e 248 313
e 248 335
e 248 191
e 248 334
e 248 199
e 248 168
e 248 164
e 248 243
e 248 231
e 281 384
e 281 355
e 281 327
e 281 73
e 281 325
e 281 137
e 281 87
e 281 452
e 281 291
e 281 275
e 281 402
e 281 322
e 281 40
e 281 197
e 281 295
e 281 428
e 281 501
e 281 523
e 281 155
e 281 116
e 281 369
e 281 350
e 281 349
e 281 185
e 281 530
e 281 205
e 281 222
e 281 410
e 281 27
e 281 52
e 281 260
e 281 19
e 281 247
e 281 363
e 281 477
e 281 13
e 281 236
e 281 67
e 281 364
e 281 158
e 281 234
e 281 4
e 281 380
e 281 388
e 281 422
e 281 416
e 281 418
e 281 519
e 281 347
e 281 117
e 281 11
e 281 273
e 281 105
e 281 505
e 281 98
e 281 153
e 281 421
e 281 115
e 281 89
e 281 338
e 281 365
e 281 290
e 281 59
e 281 167
e 281 48
e 281 287
e 281 109
e 281 309
e 281 218
e 281 483
e 281 390
e 281 528
e 281 149
e 281 139
e 281 244
e 281 409
e 281 264
e 281 425
e 281 45
e 281 377
e 281 147
e 281 53
e 281 359
e 281 475
e 281 455
e 281 35
e 281 160
e 281 466
e 281 274
e 281 215
e 281 317
e 281 261
e 281 430
e 281 367
e 281 127
e 281 432
e 281 323
e 281 468
e 281 69
e 281 178
e 281 403
e 281 479
e 281 417
e 281 156
e 281 136
e 281 165
e 281 3
e 281 500
e 281 498
e 281 131
e 281 276
e 281 521
e 281 515
e 281 223
e 281 62
e 281 195
e 281 198
e 281 510
e 281 24
e 281 362
e 281 332
e 281 420
e 281 401
e 281 393
e 281 534
e 281 487
e 281 398
e 281 214
e 281 497
e 281 415
e 281 348
e 281 374
e 281 518
e 281 172
e 281 266
e 281 152
e 281 454
e 281 50
e 281 66
e 281 511
e 281 513
e 281 257
e 281 303
e 281 532
e 281 321
e 281 419
e 281 96
e 281 427
e 281 56
e 281 461
e 281 447
e 281 526
e 281 302
e 281 29
e 281 240
e 281 437
e 281 405
e 281 465
e 281 490
e 281 72
e 281 189
e 281 453
e 281 41
e 281 227
e 281 512
e 281 132
e 281 269
e 281 341
e 281 204
e 281 151
e 281 297
e 281 336
e 281 489
e 281 238
e 281 51
e 281 471
e 281 470
e 281 529
e 281 493
e 281 128
e 281 36
e 281 224
e 281 381
e 281 450
e 281 207
e 281 142
e 281 7
e 281 431
e 281 339
e 281 144
e 281 352
e 281 492
e 281 311
e 281 485
e 281 210
e 281 213
e 281 484
e 281 299
e 281 456
e 281 366
e 281 517
e 281 235
e 281 12
e 281 306
e 281 253
e 281 34
e 281 520
e 281 314
e 281 79
e 281 219
e 281 358
e 281 406
e 281 375
e 281 305
e 281 486
e 281 133
e 281 319
e 281 262
e 281 494
e 281 228
e 281 76
e 281 271
e 281 176
e 281 279
e 281 26
e 281 476
e 281 357
e 281 119
e 281 159
e 281 233
e 281 514
e 281 516
e 281 148
e 281 284
e 281 103
e 281 77
e 281 361
e 281 225
e 281 16
e 281 480
e 281 267
e 281 6
e 281 533
e 281 506
e 281 502
e 281 33
e 281 68
e 281 38
e 281 70
e 281 531
e 281 345
e 281 370
e 281 504
e 281 535
e 281 473
e 281 102
e 281 175
e 281 122
e 281 312
e 281 313
e 281 335
e 281 191
e 281 334
e 281 199
e 281 168
e 281 164
e 281 243
e 281 231
e 118 384
e 118 355
e 118 327
e 118 73
e 118 325
e 118 137
e 118 87
e 118 452
e 118 291
e 118 275
e 118 402
e 118 322
e 118 40
e 118 197
e 118 295
e 118 428
e 118 501
e 118 523
e 118 155
e 118 116
e 118 369
e 118 350
e 118 349
e 118 185
e 118 530
e 118 205
e 118 222
e 118 410
e 118 27
e 118 52
e 118 260
e 118 19
e 118 247
e 118 363
e 118 477
e 118 13
e 118 236
e 118 67
e 118 364
e 118 158
e 118 234
e 118 4
e 118 380
e 118 388
e 118 422
e 118 416
e 118 418
e 118 519
e 118 347
e 118 117
e 118 11
e 118 273
e 118 105
e 118 505
e 118 98
e 118 153
e 118 421
e 118 115
e 118 89
e 118 338
e 118 365
e 118 290
e 118 59
e 118 167
e 118 48
e 118 287
e 118 109
e 118 309
e 118 218
e 118 483
e 118 390
e 118 528
e 118 149
e 118 139
e 118 244
e 118 409
e 118 264
e 118 425
e 118 45
e 118 377
e 118 147
e 118 53
e 118 359
e 118 475
e 118 455
e 118 35
e 118 160
e 118 466
e 118 274
e 118 215
e 118 317
e 118 261
e 118 430
e 118 367
e 118 127
e 118 432
e 118 323
e 118 468
e 118 69
e 118 178
e 118 403
e 118 479
e 118 417
e 118 156
e 118 136
e 118 165
e 118 3
e 118 500
e 118 498
e 118 131
e 118 276
e 118 521
e 118 515
e 118 223
e 118 62
e 118 195
e 118 198
e 118 510
e 118 24
e 118 362
e 118 332
e 118 420
e 118 401
e 118 393
e 118 534
e 118 487
e 118 398
e 118 214
e 118 497
e 118 415
e 118 348
e 118 374
e 118 518
e 118 172
e 118 266
e 118 152
e 118 454
e 118 50
e 118 66
e 118 511
e 118 513
e 118 257
e 118 303
e 118 532
e 118 321
e 118 419
e 118 96
e 118 427
e 118 56
e 118 461
e 118 447
e 118 526
e 118 302
e 118 29
e 118 240
e 118 437
e 118 405
e 118 465
e 118 490
e 118 72
e 118 189
e 118 453
e 118 41
e 118 227
e 118 512
e 118 132
e 118 269
e 118 341
e 118 204
e 118 151
e 118 297
e 118 336
e 118 489
e 118 238
e 118 51
e 118 471
e 118 470
e 118 529
e 118 493
e 118 128
e 118 36
e 118 224
e 118 381
e 118 450
e 118 207
e 118 142
e 118 7
e 118 431
e 118 339
e 118 144
e 118 352
e 118 492
e 118 311
e 118 485
e 118 210
e 118 213
e 118 484
e 118 299
e 118 456
e 118 366
e 118 517
e 118 235
e 118 12
e 118 306
e 118 253
e 118 34
e 118 520
e 118 314
e 118 79
e 118 219
e 118 358
e 118 406
e 118 375
e 118 305
e 118 486
e 118 133
e 118 319
e 118 262
e 118 494
e 118 228
e 118 76
e 118 271
e 118 176
e 118 279
e 118 26
e 118 476
e 118 357
e 118 119
e 118 159
e 118 233
e 118 514
e 118 516
e 118 148
e 118 284
e 118 103
e 118 77
e 118 361
e 118 225
e 118 16
e 118 480
e 118 267
e 118 6
e 118 533
e 118 506
e 118 502
e 118 33
