c 1072 vertices, 84424 lados, Delta 169.
c vertices 0-1071.
e 537 731
e 352 20
e 535 381
e 79 527
e 537 96
e 352 154
e 535 826
e 79 253
e 537 813
e 352 665
e 535 719
e 79 680
e 537 354
e 352 530
e 535 929
e 79 552
e 537 86
e 352 433
e 535 194
e 79 567
e 537 188
e 352 585
e 535 413
e 79 754
e 537 806
e 352 933
e 535 912
e 79 610
e 537 118
e 352 810
e 535 555
e 79 1021
e 537 185
e 352 67
e 535 424
e 79 466
e 537 845
e 352 335
e 535 785
e 79 85
e 537 671
e 352 250
e 535 197
e 79 777
e 537 763
e 352 240
e 535 477
e 79 842
e 537 675
e 352 29
e 535 56
e 79 977
e 537 624
e 352 591
e 535 648
e 79 1023
e 537 724
e 352 428
e 535 1030
e 79 37
e 537 74
e 352 641
e 535 916
e 79 45
e 537 773
e 352 713
e 535 590
e 79 273
e 537 465
e 352 40
e 535 310
e 79 127
e 537 828
e 352 278
e 535 41
e 79 735
e 537 418
e 352 12
e 535 72
e 79 605
e 537 803
e 352 168
e 535 406
e 79 855
e 537 111
e 352 628
e 535 647
e 79 1024
e 537 920
e 352 61
e 535 837
e 79 492
e 537 561
e 352 444
e 535 376
e 79 80
e 537 1045
e 352 165
e 535 218
e 79 350
e 537 19
e 352 251
e 535 759
e 79 536
e 537 158
e 352 841
e 535 882
e 79 636
e 537 712
e 352 215
e 535 320
e 79 979
e 537 206
e 352 8
e 535 490
e 79 497
e 537 787
e 352 993
e 535 994
e 79 287
e 537 373
e 352 109
e 535 325
e 79 914
e 537 618
e 352 703
e 535 303
e 79 809
e 537 58
e 352 122
e 535 991
e 79 84
e 537 321
e 352 1004
e 535 565
e 79 850
e 537 550
e 352 752
e 535 31
e 79 174
e 537 289
e 352 594
e 535 430
e 79 312
e 537 450
e 352 1042
e 535 844
e 79 551
e 537 1002
e 352 141
e 535 657
e 79 874
e 537 980
e 352 9
e 535 562
e 79 677
e 537 496
e 352 198
e 535 1028
e 79 797
e 537 622
e 352 417
e 535 324
e 79 848
e 537 901
e 352 296
e 535 872
e 79 43
e 537 653
e 352 913
e 535 401
e 79 867
e 537 761
e 352 500
e 535 897
e 79 1038
e 537 89
e 352 372
e 535 715
e 79 919
e 537 3
e 352 821
e 535 243
e 79 962
e 537 1053
e 352 343
e 535 216
e 79 615
e 537 70
e 352 448
e 535 88
e 79 323
e 537 1010
e 352 133
e 535 195
e 79 178
e 537 164
e 352 1046
e 535 101
e 79 148
e 537 563
e 352 878
e 535 51
e 79 549
e 537 182
e 352 471
e 535 93
e 79 786
e 537 936
e 352 290
e 535 4
e 79 978
e 537 843
e 352 956
e 535 981
e 79 877
e 537 766
e 352 1005
e 535 805
e 79 25
e 537 398
e 352 38
e 535 1071
e 79 113
e 537 318
e 352 357
e 535 646
e 79 796
e 537 886
e 352 68
e 535 736
e 79 718
e 537 33
e 352 488
e 535 322
e 79 87
e 537 775
e 352 529
e 535 399
e 79 603
e 537 392
e 352 291
e 535 1020
e 79 852
e 537 921
e 352 869
e 535 374
e 79 1070
e 537 1041
e 352 65
e 535 556
e 79 547
e 537 396
e 352 476
e 535 166
e 79 117
e 537 130
e 352 112
e 535 306
e 79 419
e 537 640
e 352 645
e 535 205
e 79 161
e 537 596
e 352 457
e 535 836
e 79 1036
e 537 944
e 352 742
e 535 1064
e 79 701
e 537 554
e 352 213
e 535 263
e 79 857
e 537 149
e 352 14
e 535 954
e 79 723
e 537 926
e 352 699
e 535 651
e 79 342
e 537 1059
e 352 829
e 535 609
e 79 228
e 537 784
e 352 235
e 535 1069
e 79 30
e 537 632
e 352 152
e 535 336
e 79 1049
e 537 691
e 352 102
e 535 935
e 79 416
e 537 745
e 352 1037
e 535 241
e 79 209
e 537 883
e 352 1012
e 535 502
e 79 705
e 537 812
e 352 298
e 535 1008
e 79 1043
e 537 683
e 352 99
e 535 125
e 79 382
e 537 507
e 352 15
e 535 98
e 79 627
e 537 987
e 352 580
e 535 666
e 79 1013
e 537 746
e 352 560
e 535 758
e 79 711
e 537 910
e 352 672
e 535 871
e 79 75
e 537 650
e 352 456
e 535 865
e 79 385
e 537 817
e 352 469
e 535 483
e 79 694
e 537 82
e 282 819
e 938 365
e 281 229
e 467 349
e 282 1003
e 938 854
e 281 740
e 467 508
e 282 949
e 938 129
e 281 673
e 467 480
e 282 427
e 938 394
e 281 377
e 467 1014
e 282 732
e 938 445
e 281 116
e 467 259
e 282 193
e 938 894
e 281 985
e 467 764
e 282 791
e 938 136
e 281 42
e 467 846
e 282 378
e 938 272
e 281 18
e 467 509
e 282 337
e 938 515
e 281 937
e 467 907
e 282 239
e 938 332
e 281 870
e 467 700
e 282 506
e 938 435
e 281 670
e 467 330
e 282 951
e 938 1015
e 281 908
e 467 103
e 282 661
e 938 629
e 281 187
e 467 184
e 282 163
e 938 260
e 281 299
e 467 1054
e 282 426
e 938 146
e 281 266
e 467 256
e 282 463
e 938 66
e 281 668
e 467 638
e 282 873
e 938 939
e 281 1060
e 467 538
e 282 279
e 938 369
e 281 626
e 467 925
e 282 578
e 938 297
e 281 134
e 467 623
e 282 265
e 938 909
e 281 708
e 467 545
e 282 531
e 938 341
e 281 60
e 467 697
e 282 47
e 938 108
e 281 876
e 467 390
e 282 587
e 938 1000
e 281 918
e 467 308
e 282 608
e 938 368
e 281 505
e 467 522
e 282 707
e 938 788
e 281 825
e 467 853
e 282 781
e 938 620
e 281 1016
e 467 891
e 282 126
e 938 519
e 281 992
e 467 1017
e 282 1
e 938 693
e 281 429
e 467 892
e 282 383
e 938 495
e 281 840
e 467 275
e 282 271
e 938 97
e 281 849
e 467 990
e 282 953
e 938 685
e 281 588
e 467 960
e 282 1066
e 938 487
e 281 474
e 467 208
e 282 769
e 938 211
e 281 288
e 467 371
e 282 439
e 938 345
e 281 649
e 467 139
e 282 1065
e 938 739
e 281 613
e 467 934
e 282 804
e 938 755
e 281 559
e 467 860
e 282 329
e 938 36
e 281 436
e 467 790
e 282 692
e 938 232
e 281 566
e 467 255
e 282 1068
e 938 862
e 281 611
e 467 203
e 282 756
e 938 105
e 281 395
e 467 973
e 282 633
e 938 904
e 281 988
e 467 902
e 282 274
e 938 834
e 281 589
e 467 327
e 282 397
e 938 676
e 281 771
e 467 379
e 282 356
e 938 305
e 281 486
e 467 13
e 282 202
e 938 631
e 281 268
e 467 402
e 282 737
e 938 171
e 281 220
e 467 941
e 282 138
e 938 425
e 281 541
e 467 822
e 282 734
e 938 574
e 281 355
e 467 600
e 282 964
e 938 459
e 281 301
e 467 731
e 282 20
e 938 381
e 281 527
e 467 96
e 282 154
e 938 826
e 281 253
e 467 813
e 282 665
e 938 719
e 281 680
e 467 354
e 282 530
e 938 929
e 281 552
e 467 86
e 282 433
e 938 194
e 281 567
e 467 188
e 282 585
e 938 413
e 281 754
e 467 806
e 282 933
e 938 912
e 281 610
e 467 118
e 282 810
e 938 555
e 281 1021
e 467 185
e 282 67
e 938 424
e 281 466
e 467 845
e 282 335
e 938 785
e 281 85
e 467 671
e 282 250
e 938 197
e 281 777
e 467 763
e 282 240
e 938 477
e 281 842
e 467 675
e 282 29
e 938 56
e 281 977
e 467 624
e 282 591
e 938 648
e 281 1023
e 467 724
e 282 428
e 938 1030
e 281 37
e 467 74
e 282 641
e 938 916
e 281 45
e 467 773
e 282 713
e 938 590
e 281 273
e 467 465
e 282 40
e 938 310
e 281 127
e 467 828
e 282 278
e 938 41
e 281 735
e 467 418
e 282 12
e 938 72
e 281 605
e 467 803
e 282 168
e 938 406
e 281 855
e 467 111
e 282 628
e 938 647
e 281 1024
e 467 920
e 282 61
e 938 837
e 281 492
e 467 561
e 282 444
e 938 376
e 281 80
e 467 1045
e 282 165
e 938 218
e 281 350
e 467 19
e 282 251
e 938 759
e 281 536
e 467 158
e 282 841
e 938 882
e 281 636
e 467 712
e 282 215
e 938 320
e 281 979
e 467 206
e 282 8
e 938 490
e 281 497
e 467 787
e 282 993
e 938 994
e 281 287
e 467 373
e 282 109
e 938 325
e 281 914
e 467 618
e 282 703
e 938 303
e 281 809
e 467 58
e 282 122
e 938 991
e 281 84
e 467 321
e 282 1004
e 938 565
e 281 850
e 467 550
e 282 752
e 938 31
e 281 174
e 467 289
e 282 594
e 938 430
e 281 312
e 467 450
e 282 1042
e 938 844
e 281 551
e 467 1002
e 282 141
e 938 657
e 281 874
e 467 980
e 282 9
e 938 562
e 281 677
e 467 496
e 282 198
e 938 1028
e 281 797
e 467 622
e 282 417
e 938 324
e 281 848
e 467 901
e 282 296
e 938 872
e 281 43
e 467 653
e 282 913
e 938 401
e 281 867
e 467 761
e 282 500
e 938 897
e 281 1038
e 467 89
e 282 372
e 938 715
e 281 919
e 467 3
e 282 821
e 938 243
e 281 962
e 467 1053
e 282 343
e 938 216
e 281 615
e 467 70
e 282 448
e 938 88
e 281 323
e 467 1010
e 282 133
e 938 195
e 281 178
e 467 164
e 282 1046
e 938 101
e 281 148
e 467 563
e 282 878
e 938 51
e 281 549
e 467 182
e 282 471
e 938 93
e 281 786
e 467 936
e 282 290
e 938 4
e 281 978
e 467 843
e 282 956
e 938 981
e 281 877
e 467 766
e 282 1005
e 938 805
e 281 25
e 467 398
e 282 38
e 938 1071
e 281 113
e 467 318
e 282 357
e 938 646
e 281 796
e 467 886
e 282 68
e 938 736
e 281 718
e 467 33
e 282 488
e 938 322
e 281 87
e 467 775
e 282 529
e 938 399
e 281 603
e 467 392
e 282 291
e 938 1020
e 281 852
e 467 921
e 282 869
e 938 374
e 281 1070
e 467 1041
e 282 65
e 938 556
e 281 547
e 467 396
e 282 476
e 938 166
e 281 117
e 467 130
e 282 112
e 938 306
e 281 419
e 467 640
e 282 645
e 938 205
e 281 161
e 467 596
e 282 457
e 938 836
e 281 1036
e 467 944
e 282 742
e 938 1064
e 281 701
e 467 554
e 282 213
e 938 263
e 281 857
e 467 149
e 282 14
e 938 954
e 281 723
e 467 926
e 282 699
e 938 651
e 281 342
e 467 1059
e 282 829
e 938 609
e 281 228
e 467 784
e 282 235
e 938 1069
e 281 30
e 467 632
e 282 152
e 938 336
e 281 1049
e 467 691
e 282 102
e 938 935
e 281 416
e 467 745
e 282 1037
e 938 241
e 281 209
e 467 883
e 282 1012
e 938 502
e 281 705
e 467 812
e 282 298
e 938 1008
e 281 1043
e 467 683
e 282 99
e 938 125
e 281 382
e 467 507
e 282 15
e 938 98
e 281 627
e 467 987
e 282 580
e 938 666
e 281 1013
e 467 746
e 282 560
e 938 758
e 281 711
e 467 910
e 282 672
e 938 871
e 281 75
e 467 650
e 282 456
e 938 865
e 281 385
e 467 817
e 282 469
e 938 483
e 281 694
e 467 82
e 454 819
e 595 365
e 295 229
e 722 349
e 454 1003
e 595 854
e 295 740
e 722 508
e 454 949
e 595 129
e 295 673
e 722 480
e 454 427
e 595 394
e 295 377
e 722 1014
e 454 732
e 595 445
e 295 116
e 722 259
e 454 193
e 595 894
e 295 985
e 722 764
e 454 791
e 595 136
e 295 42
e 722 846
e 454 378
e 595 272
e 295 18
e 722 509
e 454 337
e 595 515
e 295 937
e 722 907
e 454 239
e 595 332
e 295 870
e 722 700
e 454 506
e 595 435
e 295 670
e 722 330
e 454 951
e 595 1015
e 295 908
e 722 103
e 454 661
e 595 629
e 295 187
e 722 184
e 454 163
e 595 260
e 295 299
e 722 1054
e 454 426
e 595 146
e 295 266
e 722 256
e 454 463
e 595 66
e 295 668
e 722 638
e 454 873
e 595 939
e 295 1060
e 722 538
e 454 279
e 595 369
e 295 626
e 722 925
e 454 578
e 595 297
e 295 134
e 722 623
e 454 265
e 595 909
e 295 708
e 722 545
e 454 531
e 595 341
e 295 60
e 722 697
e 454 47
e 595 108
e 295 876
e 722 390
e 454 587
e 595 1000
e 295 918
e 722 308
e 454 608
e 595 368
e 295 505
e 722 522
e 454 707
e 595 788
e 295 825
e 722 853
e 454 781
e 595 620
e 295 1016
e 722 891
e 454 126
e 595 519
e 295 992
e 722 1017
e 454 1
e 595 693
e 295 429
e 722 892
e 454 383
e 595 495
e 295 840
e 722 275
e 454 271
e 595 97
e 295 849
e 722 990
e 454 953
e 595 685
e 295 588
e 722 960
e 454 1066
e 595 487
e 295 474
e 722 208
e 454 769
e 595 211
e 295 288
e 722 371
e 454 439
e 595 345
e 295 649
e 722 139
e 454 1065
e 595 739
e 295 613
e 722 934
e 454 804
e 595 755
e 295 559
e 722 860
e 454 329
e 595 36
e 295 436
e 722 790
e 454 692
e 595 232
e 295 566
e 722 255
e 454 1068
e 595 862
e 295 611
e 722 203
e 454 756
e 595 105
e 295 395
e 722 973
e 454 633
e 595 904
e 295 988
e 722 902
e 454 274
e 595 834
e 295 589
e 722 327
e 454 397
e 595 676
e 295 771
e 722 379
e 454 356
e 595 305
e 295 486
e 722 13
e 454 202
e 595 631
e 295 268
e 722 402
e 454 737
e 595 171
e 295 220
e 722 941
e 454 138
e 595 425
e 295 541
e 722 822
e 454 734
e 595 574
e 295 355
e 722 600
e 454 964
e 595 459
e 295 301
e 722 731
e 454 20
e 595 381
e 295 527
e 722 96
e 454 154
e 595 826
e 295 253
e 722 813
e 454 665
e 595 719
e 295 680
e 722 354
e 454 530
e 595 929
e 295 552
e 722 86
e 454 433
e 595 194
e 295 567
e 722 188
e 454 585
e 595 413
e 295 754
e 722 806
e 454 933
e 595 912
e 295 610
e 722 118
e 454 810
e 595 555
e 295 1021
e 722 185
e 454 67
e 595 424
e 295 466
e 722 845
e 454 335
e 595 785
e 295 85
e 722 671
e 454 250
e 595 197
e 295 777
e 722 763
e 454 240
e 595 477
e 295 842
e 722 675
e 454 29
e 595 56
e 295 977
e 722 624
e 454 591
e 595 648
e 295 1023
e 722 724
e 454 428
e 595 1030
e 295 37
e 722 74
e 454 641
e 595 916
e 295 45
e 722 773
e 454 713
e 595 590
e 295 273
e 722 465
e 454 40
e 595 310
e 295 127
e 722 828
e 454 278
e 595 41
e 295 735
e 722 418
e 454 12
e 595 72
e 295 605
e 722 803
e 454 168
e 595 406
e 295 855
e 722 111
e 454 628
e 595 647
e 295 1024
e 722 920
e 454 61
e 595 837
e 295 492
e 722 561
e 454 444
e 595 376
e 295 80
e 722 1045
e 454 165
e 595 218
e 295 350
e 722 19
e 454 251
e 595 759
e 295 536
e 722 158
e 454 841
e 595 882
e 295 636
e 722 712
e 454 215
e 595 320
e 295 979
e 722 206
e 454 8
e 595 490
e 295 497
e 722 787
e 454 993
e 595 994
e 295 287
e 722 373
e 454 109
e 595 325
e 295 914
e 722 618
e 454 703
e 595 303
e 295 809
e 722 58
e 454 122
e 595 991
e 295 84
e 722 321
e 454 1004
e 595 565
e 295 850
e 722 550
e 454 752
e 595 31
e 295 174
e 722 289
e 454 594
e 595 430
e 295 312
e 722 450
e 454 1042
e 595 844
e 295 551
e 722 1002
e 454 141
e 595 657
e 295 874
e 722 980
e 454 9
e 595 562
e 295 677
e 722 496
e 454 198
e 595 1028
e 295 797
e 722 622
e 454 417
e 595 324
e 295 848
e 722 901
e 454 296
e 595 872
e 295 43
e 722 653
e 454 913
e 595 401
e 295 867
e 722 761
e 454 500
e 595 897
e 295 1038
e 722 89
e 454 372
e 595 715
e 295 919
e 722 3
e 454 821
e 595 243
e 295 962
e 722 1053
e 454 343
e 595 216
e 295 615
e 722 70
e 454 448
e 595 88
e 295 323
e 722 1010
e 454 133
e 595 195
e 295 178
e 722 164
e 454 1046
e 595 101
e 295 148
e 722 563
e 454 878
e 595 51
e 295 549
e 722 182
e 454 471
e 595 93
e 295 786
e 722 936
e 454 290
e 595 4
e 295 978
e 722 843
e 454 956
e 595 981
e 295 877
e 722 766
e 454 1005
e 595 805
e 295 25
e 722 398
e 454 38
e 595 1071
e 295 113
e 722 318
e 454 357
e 595 646
e 295 796
e 722 886
e 454 68
e 595 736
e 295 718
e 722 33
e 454 488
e 595 322
e 295 87
e 722 775
e 454 529
e 595 399
e 295 603
e 722 392
e 454 291
e 595 1020
e 295 852
e 722 921
e 454 869
e 595 374
e 295 1070
e 722 1041
e 454 65
e 595 556
e 295 547
e 722 396
e 454 476
e 595 166
e 295 117
e 722 130
e 454 112
e 595 306
e 295 419
e 722 640
e 454 645
e 595 205
e 295 161
e 722 596
e 454 457
e 595 836
e 295 1036
e 722 944
e 454 742
e 595 1064
e 295 701
e 722 554
e 454 213
e 595 263
e 295 857
e 722 149
e 454 14
e 595 954
e 295 723
e 722 926
e 454 699
e 595 651
e 295 342
e 722 1059
e 454 829
e 595 609
e 295 228
e 722 784
e 454 235
e 595 1069
e 295 30
e 722 632
e 454 152
e 595 336
e 295 1049
e 722 691
e 454 102
e 595 935
e 295 416
e 722 745
e 454 1037
e 595 241
e 295 209
e 722 883
e 454 1012
e 595 502
e 295 705
e 722 812
e 454 298
e 595 1008
e 295 1043
e 722 683
e 454 99
e 595 125
e 295 382
e 722 507
e 454 15
e 595 98
e 295 627
e 722 987
e 454 580
e 595 666
e 295 1013
e 722 746
e 454 560
e 595 758
e 295 711
e 722 910
e 454 672
e 595 871
e 295 75
e 722 650
e 454 456
e 595 865
e 295 385
e 722 817
e 454 469
e 595 483
e 295 694
e 722 82
e 23 819
e 997 365
e 48 229
e 210 349
e 23 1003
e 997 854
e 48 740
e 210 508
e 23 949
e 997 129
e 48 673
e 210 480
e 23 427
e 997 394
e 48 377
e 210 1014
e 23 732
e 997 445
e 48 116
e 210 259
e 23 193
e 997 894
e 48 985
e 210 764
e 23 791
e 997 136
e 48 42
e 210 846
e 23 378
e 997 272
e 48 18
e 210 509
e 23 337
e 997 515
e 48 937
e 210 907
e 23 239
e 997 332
e 48 870
e 210 700
e 23 506
e 997 435
e 48 670
e 210 330
e 23 951
e 997 1015
e 48 908
e 210 103
e 23 661
e 997 629
e 48 187
e 210 184
e 23 163
e 997 260
e 48 299
e 210 1054
e 23 426
e 997 146
e 48 266
e 210 256
e 23 463
e 997 66
e 48 668
e 210 638
e 23 873
e 997 939
e 48 1060
e 210 538
e 23 279
e 997 369
e 48 626
e 210 925
e 23 578
e 997 297
e 48 134
e 210 623
e 23 265
e 997 909
e 48 708
e 210 545
e 23 531
e 997 341
e 48 60
e 210 697
e 23 47
e 997 108
e 48 876
e 210 390
e 23 587
e 997 1000
e 48 918
e 210 308
e 23 608
e 997 368
e 48 505
e 210 522
e 23 707
e 997 788
e 48 825
e 210 853
e 23 781
e 997 620
e 48 1016
e 210 891
e 23 126
e 997 519
e 48 992
e 210 1017
e 23 1
e 997 693
e 48 429
e 210 892
e 23 383
e 997 495
e 48 840
e 210 275
e 23 271
e 997 97
e 48 849
e 210 990
e 23 953
e 997 685
e 48 588
e 210 960
e 23 1066
e 997 487
e 48 474
e 210 208
e 23 769
e 997 211
e 48 288
e 210 371
e 23 439
e 997 345
e 48 649
e 210 139
e 23 1065
e 997 739
e 48 613
e 210 934
e 23 804
e 997 755
e 48 559
e 210 860
e 23 329
e 997 36
e 48 436
e 210 790
e 23 692
e 997 232
e 48 566
e 210 255
e 23 1068
e 997 862
e 48 611
e 210 203
e 23 756
e 997 105
e 48 395
e 210 973
e 23 633
e 997 904
e 48 988
e 210 902
e 23 274
e 997 834
e 48 589
e 210 327
e 23 397
e 997 676
e 48 771
e 210 379
e 23 356
e 997 305
e 48 486
e 210 13
e 23 202
e 997 631
e 48 268
e 210 402
e 23 737
e 997 171
e 48 220
e 210 941
e 23 138
e 997 425
e 48 541
e 210 822
e 23 734
e 997 574
e 48 355
e 210 600
e 23 964
e 997 459
e 48 301
e 210 731
e 23 20
e 997 381
e 48 527
e 210 96
e 23 154
e 997 826
e 48 253
e 210 813
e 23 665
e 997 719
e 48 680
e 210 354
e 23 530
e 997 929
e 48 552
e 210 86
e 23 433
e 997 194
e 48 567
e 210 188
e 23 585
e 997 413
e 48 754
e 210 806
e 23 933
e 997 912
e 48 610
e 210 118
e 23 810
e 997 555
e 48 1021
e 210 185
e 23 67
e 997 424
e 48 466
e 210 845
e 23 335
e 997 785
e 48 85
e 210 671
e 23 250
e 997 197
e 48 777
e 210 763
e 23 240
e 997 477
e 48 842
e 210 675
e 23 29
e 997 56
e 48 977
e 210 624
e 23 591
e 997 648
e 48 1023
e 210 724
e 23 428
e 997 1030
e 48 37
e 210 74
e 23 641
e 997 916
e 48 45
e 210 773
e 23 713
e 997 590
e 48 273
e 210 465
e 23 40
e 997 310
e 48 127
e 210 828
e 23 278
e 997 41
e 48 735
e 210 418
e 23 12
e 997 72
e 48 605
e 210 803
e 23 168
e 997 406
e 48 855
e 210 111
e 23 628
e 997 647
e 48 1024
e 210 920
e 23 61
e 997 837
e 48 492
e 210 561
e 23 444
e 997 376
e 48 80
e 210 1045
e 23 165
e 997 218
e 48 350
e 210 19
e 23 251
e 997 759
e 48 536
e 210 158
e 23 841
e 997 882
e 48 636
e 210 712
e 23 215
e 997 320
e 48 979
e 210 206
e 23 8
e 997 490
e 48 497
e 210 787
e 23 993
e 997 994
e 48 287
e 210 373
e 23 109
e 997 325
e 48 914
e 210 618
e 23 703
e 997 303
e 48 809
e 210 58
e 23 122
e 997 991
e 48 84
e 210 321
e 23 1004
e 997 565
e 48 850
e 210 550
e 23 752
e 997 31
e 48 174
e 210 289
e 23 594
e 997 430
e 48 312
e 210 450
e 23 1042
e 997 844
e 48 551
e 210 1002
e 23 141
e 997 657
e 48 874
e 210 980
e 23 9
e 997 562
e 48 677
e 210 496
e 23 198
e 997 1028
e 48 797
e 210 622
e 23 417
e 997 324
e 48 848
e 210 901
e 23 296
e 997 872
e 48 43
e 210 653
e 23 913
e 997 401
e 48 867
e 210 761
e 23 500
e 997 897
e 48 1038
e 210 89
e 23 372
e 997 715
e 48 919
e 210 3
e 23 821
e 997 243
e 48 962
e 210 1053
e 23 343
e 997 216
e 48 615
e 210 70
e 23 448
e 997 88
e 48 323
e 210 1010
e 23 133
e 997 195
e 48 178
e 210 164
e 23 1046
e 997 101
e 48 148
e 210 563
e 23 878
e 997 51
e 48 549
e 210 182
e 23 471
e 997 93
e 48 786
e 210 936
e 23 290
e 997 4
e 48 978
e 210 843
e 23 956
e 997 981
e 48 877
e 210 766
e 23 1005
e 997 805
e 48 25
e 210 398
e 23 38
e 997 1071
e 48 113
e 210 318
e 23 357
e 997 646
e 48 796
e 210 886
e 23 68
e 997 736
e 48 718
e 210 33
e 23 488
e 997 322
e 48 87
e 210 775
e 23 529
e 997 399
e 48 603
e 210 392
e 23 291
e 997 1020
e 48 852
e 210 921
e 23 869
e 997 374
e 48 1070
e 210 1041
e 23 65
e 997 556
e 48 547
e 210 396
e 23 476
e 997 166
e 48 117
e 210 130
e 23 112
e 997 306
e 48 419
e 210 640
e 23 645
e 997 205
e 48 161
e 210 596
e 23 457
e 997 836
e 48 1036
e 210 944
e 23 742
e 997 1064
e 48 701
e 210 554
e 23 213
e 997 263
e 48 857
e 210 149
e 23 14
e 997 954
e 48 723
e 210 926
e 23 699
e 997 651
e 48 342
e 210 1059
e 23 829
e 997 609
e 48 228
e 210 784
e 23 235
e 997 1069
e 48 30
e 210 632
e 23 152
e 997 336
e 48 1049
e 210 691
e 23 102
e 997 935
e 48 416
e 210 745
e 23 1037
e 997 241
e 48 209
e 210 883
e 23 1012
e 997 502
e 48 705
e 210 812
e 23 298
e 997 1008
e 48 1043
e 210 683
e 23 99
e 997 125
e 48 382
e 210 507
e 23 15
e 997 98
e 48 627
e 210 987
e 23 580
e 997 666
e 48 1013
e 210 746
e 23 560
e 997 758
e 48 711
e 210 910
e 23 672
e 997 871
e 48 75
e 210 650
e 23 456
e 997 865
e 48 385
e 210 817
e 23 469
e 997 483
e 48 694
e 210 82
e 462 819
e 839 365
e 704 229
e 478 349
e 462 1003
e 839 854
e 704 740
e 478 508
e 462 949
e 839 129
e 704 673
e 478 480
e 462 427
e 839 394
e 704 377
e 478 1014
e 462 732
e 839 445
e 704 116
e 478 259
e 462 193
e 839 894
e 704 985
e 478 764
e 462 791
e 839 136
e 704 42
e 478 846
e 462 378
e 839 272
e 704 18
e 478 509
e 462 337
e 839 515
e 704 937
e 478 907
e 462 239
e 839 332
e 704 870
e 478 700
e 462 506
e 839 435
e 704 670
e 478 330
e 462 951
e 839 1015
e 704 908
e 478 103
e 462 661
e 839 629
e 704 187
e 478 184
e 462 163
e 839 260
e 704 299
e 478 1054
e 462 426
e 839 146
e 704 266
e 478 256
e 462 463
e 839 66
e 704 668
e 478 638
e 462 873
e 839 939
e 704 1060
e 478 538
e 462 279
e 839 369
e 704 626
e 478 925
e 462 578
e 839 297
e 704 134
e 478 623
e 462 265
e 839 909
e 704 708
e 478 545
e 462 531
e 839 341
e 704 60
e 478 697
e 462 47
e 839 108
e 704 876
e 478 390
e 462 587
e 839 1000
e 704 918
e 478 308
e 462 608
e 839 368
e 704 505
e 478 522
e 462 707
e 839 788
e 704 825
e 478 853
e 462 781
e 839 620
e 704 1016
e 478 891
e 462 126
e 839 519
e 704 992
e 478 1017
e 462 1
e 839 693
e 704 429
e 478 892
e 462 383
e 839 495
e 704 840
e 478 275
e 462 271
e 839 97
e 704 849
e 478 990
e 462 953
e 839 685
e 704 588
e 478 960
e 462 1066
e 839 487
e 704 474
e 478 208
e 462 769
e 839 211
e 704 288
e 478 371
e 462 439
e 839 345
e 704 649
e 478 139
e 462 1065
e 839 739
e 704 613
e 478 934
e 462 804
e 839 755
e 704 559
e 478 860
e 462 329
e 839 36
e 704 436
e 478 790
e 462 692
e 839 232
e 704 566
e 478 255
e 462 1068
e 839 862
e 704 611
e 478 203
e 462 756
e 839 105
e 704 395
e 478 973
e 462 633
e 839 904
e 704 988
e 478 902
e 462 274
e 839 834
e 704 589
e 478 327
e 462 397
e 839 676
e 704 771
e 478 379
e 462 356
e 839 305
e 704 486
e 478 13
e 462 202
e 839 631
e 704 268
e 478 402
e 462 737
e 839 171
e 704 220
e 478 941
e 462 138
e 839 425
e 704 541
e 478 822
e 462 734
e 839 574
e 704 355
e 478 600
e 462 964
e 839 459
e 704 301
e 478 731
e 462 20
e 839 381
e 704 527
e 478 96
e 462 154
e 839 826
e 704 253
e 478 813
e 462 665
e 839 719
e 704 680
e 478 354
e 462 530
e 839 929
e 704 552
e 478 86
e 462 433
e 839 194
e 704 567
e 478 188
e 462 585
e 839 413
e 704 754
e 478 806
e 462 933
e 839 912
e 704 610
e 478 118
e 462 810
e 839 555
e 704 1021
e 478 185
e 462 67
e 839 424
e 704 466
e 478 845
e 462 335
e 839 785
e 704 85
e 478 671
e 462 250
e 839 197
e 704 777
e 478 763
e 462 240
e 839 477
e 704 842
e 478 675
e 462 29
e 839 56
e 704 977
e 478 624
e 462 591
e 839 648
e 704 1023
e 478 724
e 462 428
e 839 1030
e 704 37
e 478 74
e 462 641
e 839 916
e 704 45
e 478 773
e 462 713
e 839 590
e 704 273
e 478 465
e 462 40
e 839 310
e 704 127
e 478 828
e 462 278
e 839 41
e 704 735
e 478 418
e 462 12
e 839 72
e 704 605
e 478 803
e 462 168
e 839 406
e 704 855
e 478 111
e 462 628
e 839 647
e 704 1024
e 478 920
e 462 61
e 839 837
e 704 492
e 478 561
e 462 444
e 839 376
e 704 80
e 478 1045
e 462 165
e 839 218
e 704 350
e 478 19
e 462 251
e 839 759
e 704 536
e 478 158
e 462 841
e 839 882
e 704 636
e 478 712
e 462 215
e 839 320
e 704 979
